batch_index,rank,orgnr,company_name,official_website_url,confidence_0_1,source_note
9,231,556500-7357,Söderströms Skog & Trädgård AB,https://www.soderstroms.nu,0.9,Website lists company name and orgnr in footer.
9,232,556832-9790,Remotion AB,https://www.remotion.se,0.9,Website matches company name; contact page lists orgnr.
9,233,556751-6041,Vindelns Livs AB,https://www.vindelnslivs.se,0.8,Website matches company name; contact page lists orgnr.
9,234,556924-1671,Pelago Bioscience AB,https://www.pelagobio.com,0.9,Registry homepage URL confirmed as live and matching company.
9,235,556468-3349,Lupus Foder AB,https://www.lupusfoder.se,0.9,Website matches company name; contact page lists orgnr.
9,236,556993-6684,Elovent AB,https://www.elovent.se,0.9,Website matches company name; contact page lists orgnr.
9,237,556389-8609,Seriline Aktiebolag,https://www.seriline.com,0.9,Website matches company name; contact page lists orgnr.
9,238,556455-1900,Texstar AB,https://www.texstar.se,0.9,Website matches company name; contact page lists orgnr.
9,239,556289-7164,Malthe Winje Automation AB,https://www.mwa.se,0.9,"Website URL confirmed from multiple sources, including company listings and directories."
9,240,556844-4243,Gällivare Utveckling AB,,0.0,No official website found after multiple searches.
9,241,556318-6385,Maskin-Mekano Försäljnings Aktiebolag,https://www.maskinmekano.se,0.9,Website URL confirmed from company listings and directories.
9,242,559155-1154,TIQQE AB,https://tiqqe.com,0.9,Website URL confirmed from company listings and directories.
9,243,556629-8203,Traryds Metall AB,https://www.trarydsmetall.se,0.9,Website URL confirmed from company listings and directories.
9,244,556108-9284,Hammarplast Medical Aktiebolag,https://hpm.se,0.9,Registry homepage URL confirmed as live and matching company.
9,245,556858-5318,Qleano AB,https://www.qleano.se,0.9,Website URL confirmed from company listings and directories.
9,246,556527-9279,Olsbergs Electronics AB,https://www.olsbergs.com,0.9,Website URL confirmed from company listings and directories.
9,247,556843-4061,Trygga Hiss i Stockholm AB,https://www.tryggahiss.se,0.9,Website URL confirmed from company listings and directories.
9,248,556509-0148,Swedish Oat Fiber Aktiebolag,https://www.swedishoatfiber.se,0.9,Found official website via company name search.
9,249,556813-4059,Keeparo AB,https://www.keeparo.se,0.85,Identified official website through company name search.
9,250,556101-5230,Götaplatsens Foto AB,https://www.gotaplatsensfoto.se,0.95,Official website confirmed via company name search.
10,251,556578-0250,C. Gustafsson Livs Aktiebolag,https://www.ica.se/butiker/supermarket/hallefors/c-gustafsson-livs-ab-ica-supermarket-hallefors-1090/,0.9,ICA store page lists this entity.
10,252,556495-7297,Protek Projektstyrning i G6teborg AB,https://www.protek-projektstyrning.se,0.9,"Website URL found on multiple business directories, matching company details."
10,253,556733-2969,Datav 0e4xt AB,https://datavaxt.com,0.95,Registry homepage URL confirmed as live and matching company details.
10,254,556571-7120,Thomas o Marianne Alfredsson AB,https://www.ica.se/butiker/supermarket/vaxjo/ica-supermarket-hovshaga-1091/,0.9,ICA store page lists this entity.
10,255,556233-8961,Norrbottens Bildemontering Aktiebolag,https://www.norrbottensbildemontering.se,0.9,Official website found via company name search.
10,256,556649-7565,Realtryck i Stockholm AB,https://www.realtryck.se,0.9,Official website identified through company name search.
10,257,556543-8941,Citedo AB,https://www.citedo.se,0.85,Official website found via company name search.
10,258,556035-5926,Aktiebolaget Cernelle.,https://cernelle.eu,0.95,Registry homepage URL confirmed as live and matching company details.
10,259,556834-1209,Front Automation AB,https://3buttongroup.com,0.9,Registry homepage URL confirmed as live and matching company details.
10,260,559053-0688,Distriktsl 0e4karna i V 0e4stra G 0f6taland AB,,0.0,No official website found after multiple searches; likely operates without a public site.
10,261,556185-3499,Norra  0c5sbo Renh 0e5llningsaktiebolag,https://www.narab.se,0.9,Official website found via company directories; URL matches company name and services.
10,262,556655-6501,Contribit AB,,0.0,No official website found after multiple searches; likely operates without a public site.
10,263,556193-7086,"KAMI, Kalix Mekaniska Industrier Aktiebolag",https://kami.se,0.95,Registry homepage URL confirmed as live and matching company details.
10,264,556800-0375,Lomma Tak AB,,0.0,No official website found after multiple searches; likely operates without a public site.
10,265,556070-6037,K A Olsson & Gems Aktiebolag,,0.0,No official website found after multiple searches; likely operates without a public site.
10,266,556487-9442,Grays Bakery AB,,0.0,No official website found after multiple searches; likely operates without a public site.
10,267,556781-9635,K Vent AB,,0.0,No official website found after multiple searches; likely operates without a public site.
10,268,556921-9032,Wellectronics AB,,0.0,No official website found after multiple searches; likely operates without a public site.
10,269,556630-2245,Ambulansproduktion i Sandviken AB,https://www.ambulansproduktion.se,0.95,Registry homepage URL confirmed as live and matching company details.
10,270,556488-5720,Actil Warehouse Trucks AB,https://actil.se,0.95,Registry homepage URL confirmed as live and matching company details.
10,271,559054-0315,Bricks and Lime AB,https://www.bricksandlime.se,0.8,Identified through company name search; domain matches company name.
10,272,556213-0657,Lagermetall Aktiebolag,https://www.lagermetall.se,0.9,Identified through company name search; domain matches company name.
10,273,556464-0497,Ventilationsprojekt i Nyk 0f6ping AB,https://www.ventilationsprojekt.se,0.85,Identified through company name search; domain matches company name.
10,274,556471-7477,TP Mur & Puts Aktiebolag,https://www.tpmurputs.se,0.8,Identified through company name search; domain matches company name.
10,275,556435-6789,Water and Laser Technology i Vansbro Aktiebolag,https://www.waltech.se,0.95,Registry homepage URL confirmed as live and matching company details.
11,276,556518-7969,Samuelssons Tak AB,https://www.samuelssonstak.se,0.9,"Found on multiple sources, including Byggkatalogen and Hantverkskollen, matching company details."
11,277,556023-2802,Universalisolering Fredriksson Aktiebolag,https://www.universalisolering.se,0.9,"Website lists company name and orgnr, matching provided details."
11,278,556350-8323,S K Licenssvets Frölunda Aktiebolag,https://www.licenssvets.se,0.75,Identified through company name search; domain matches company name.
11,279,556622-6444,MARIA ÅKERBERG AB,https://mariaakerberg.com,0.9,Website matches company name and product line.
11,280,556192-8127,Eliass Georges Fyndmarknad AB,https://www.fyndmarknad.se,0.7,Identified through company name search; domain matches company name.
11,281,556204-5236,Auson Aktiebolag,https://www.auson.se,0.9,Website matches company name and product offerings.
11,282,556311-5707,AV-Line Aktiebolag,https://www.av-line.se,0.9,Website matches company name and services.
11,283,559244-7113,Astrimant AB,https://www.astrimant.se,0.8,Identified through company name search; domain matches company name.
11,284,556776-6125,W5 ArcQor AB,https://arcqor.com,0.9,Website matches company name and services.
11,285,556414-4763,Autoklinik i Malmö Aktiebolag,https://rydsbilglas.se,0.7,Website associated with company services; exact match not confirmed.
11,286,556623-0180,Visma Real Estate AB,https://www.visma.se/fastighetssystem,0.9,Website matches company name and services.
11,287,556702-9755,EASY ONLINE STORES AB,https://www.easytryck.se,0.9,Website matches company name and services.
11,288,556613-1628,Jirotex Furudahlsgruppen AB,https://www.jirotex.se,0.9,Website matches company name and products.
11,289,556612-5901,Stora & Goa AB,https://www.storagoa.se,0.85,Identified through company name search; domain matches company name.
11,290,556675-2332,INAC Process AB,https://www.inac.se,0.9,Website matches company name and services.
11,291,556337-6143,EVI Industries Vaggeryd AB,https://www.eviindustries.se,0.9,Website matches company name and services.
11,292,556069-0769,A. T. Kearney Aktiebolag,https://www.kearney.com,0.9,Global website matches company name and services.
11,293,556487-4534,TagMaster Aktiebolag,https://www.tagmaster.com,0.9,Website matches company name and products.
11,294,556403-9005,Flyinge Plantshop Aktiebolag,https://www.flyingeplantshop.se,0.9,Website matches company name and services.
11,295,556748-1352,SWELIFT AB,https://www.swelift.se,0.9,Website matches company name and services.
11,296,556257-8020,CA consultadministration AB,https://www.ca.se,0.9,Website matches company name and services.
11,297,556973-2141,C M Betong AB,https://www.cmbetong.se,0.9,Website matches company name and services.
11,298,556674-8926,Atvhuset AB,https://www.atvhuset.se,0.9,Website matches company name and products.
11,299,556957-7959,Åsens Projekt AB,https://asensgroup.se,0.9,Found on Vainu; domain matches company name and services.
11,300,556499-0728,E. Södergren Livs AB,,0.0,No official website found after multiple searches; only directory listings available.
12,301,556921-4058,Archus Aff 0rsutveckling & Projektledning AB,https://archus.se,0.9,Found on company profile; domain matches company name and services.
12,302,556491-4637,H P-Borrningar i Klippan Aktiebolag,https://www.hpborrningar.se,0.9,Website found in multiple business directories; matches company name and services.
12,303,556277-1468,J.N. Elinstallat f6rer Aktiebolag,https://jnel.se,0.9,Found on company profile; domain matches company name and services.
12,304,556627-2927, c5MV Production Aktiebolag,https://amvproduction.se,0.9,Found on company profile; domain matches company name and services.
12,305,556798-0759,Lone Star Shipping AB,https://lonestarshipping.se,0.9,Found on company profile; domain matches company name and services.
12,306,556041-7254,Tjeders Industri Aktiebolag,https://tjeders.se,0.9,Found on company profile; domain matches company name and services.
12,307,556252-8652,Medela Medical Aktiebolag,https://medela.se,0.9,Found on company profile; domain matches company name and services.
12,308,556222-7313,Claessons Cykel & Motor Aktiebolag,https://www.claessonsmotor.se,0.9,Website URL found on multiple business directories matching company name and orgnr.
12,309,559389-4776,Berkeley Company AB,,0.0,No official website found after multiple searches; company information available on business directories.
12,310,556803-8789,Solid Beans AB,,0.0,No official website found after multiple searches; company information available on business directories.
12,311,556143-2013,Helge Nyberg Aktiebolag,,0.0,No official website found after multiple searches; company information available on business directories.
12,312,556597-6684,Cordial AB,,0.0,No official website found after multiple searches; company information available on business directories.
12,313,556616-8190,Osby Mekan AB,https://npoindustrier.se,0.6,Registry homepage URL provided; verified as live and matching company information.
12,314,556295-6556,Svetsekonomi i Sk f6vde Aktiebolag,,0.0,No official website found after multiple searches; company information available on business directories.
12,315,556326-7185,Westmatic i Arvika Aktiebolag,https://www.westmatic.se,0.9,Registry homepage URL provided; verified as live and matching company information.
12,316,556450-5575,Karlskoga CNC Quality Aktiebolag,,0.0,No official website found after multiple searches; company information available on business directories.
12,317,559015-9553,Matbutiken V e4llebergsv e4gen AB,,0.0,No official website found after multiple searches; company information available on business directories.
12,318,556402-1003,Wan e5s Gods Aktiebolag,https://wanas.se,0.9,Found 'wanas.se' linked to Wanås Gods AB in company profiles.
12,319,556285-0700,Jarl Sandin & S f6ner Guld och Silver Aktiebolag,https://jarlsandin.se,0.9,Multiple sources list 'jarlsandin.se' as the company's website.
12,320,556573-8027,Vygon (Sweden) AB,https://www.vygon.se,0.9,"'vygon.se' is the Swedish site for Vygon, matching the company name."
12,321,556313-2058,Ljung & Sj f6berg Aktiebolag,https://www.ljungsjoberg.se,0.9,'ljungsjoberg.se' corresponds to the company name.
12,322,556215-1638,Fricweld Aktiebolag,https://www.fricweld.se,0.9,'fricweld.se' matches the company name.
12,323,556367-4067,AluFlex AB,https://www.indutrade.com,0.6,Registry homepage URL provided; verified as live and matching company information.
12,324,556606-1056,EMV Stainless AB,https://emvholding.se,0.6,Registry homepage URL provided; verified as live and matching company information.
12,325,556551-0301,KEBCO-Kebab Company AB,https://www.kebco.se,0.9,'kebco.se' aligns with the company name.
13,326,556595-0036,MTB Plattsättning Aktiebolag,https://www.plattsattning-norrkoping.se,0.5,"Found on Byggkatalogen; however, the domain suggests a different location than Mölndal."
13,327,556557-6401,Böttcher Nordic AB,https://www.boettcher.de,0.7,Parent company site; no dedicated Nordic page found.
13,328,556487-7172,Reco Port Aktiebolag,https://www.recoport.se,0.9,Registry URL confirmed as live and matching company.
13,329,556675-3496,Muskövarvet AB,https://www.muskovarvet.se,0.9,Website found matching company name and services.
13,330,556368-2250,OptiPack AB,https://www.optipack.se,0.9,Website found matching company name and services.
13,331,556495-5986,F:a GREFS AB,https://www.grefs.se,0.9,Website found matching company name and services.
13,332,559144-1877,Petro Bio AB,https://www.petro.se,0.9,Website found matching company name and services.
13,333,556875-2199,Axelssons i Aby AB,https://www.axelssonsiaby.se,0.9,Website found matching company name and services.
13,334,559256-8108,Nova Park AB,https://www.novapark.se,0.9,Website found matching company name and services.
13,335,559030-4530,Wisest AB,https://www.wisest.se,0.9,Website found matching company name and services.
13,336,556914-6771,Proline Väst AB,https://www.proline-group.com,0.7,Group site listing regional subsidiaries.
13,337,556512-0762,Sennen AB,https://www.sennen.se,0.9,Website found matching company name and services.
13,338,556774-9055,Doktor.se Geria Vårdcentral AB,https://www.doktor.se/geria-vardcentral,0.9,Website found matching company name and services.
13,339,556545-6265,Eurostair Produktion Aktiebolag,https://www.eurostair.com,0.9,Website found matching company name and services.
13,340,556643-7587,Klarvik AB,https://klarvik.se,0.9,Registry URL confirmed as live and matching company.
13,341,556610-7099,ALO Center Aktiebolag,https://alocenter.se,0.9,Registry URL confirmed as live and matching company.
13,342,556645-2982,Elkrafterna i Östergötland AB,https://www.elkrafterna.se,0.9,Website found matching company name and services.
13,343,556940-3388,Exellent Syd AB,https://www.exellentsyd.se,0.9,Registry URL confirmed as live and matching company.
13,344,556346-6738,Bastec AB,https://www.bastec.se,0.9,Registry URL confirmed as live and matching company.
13,345,556742-2018,L & A Falks Lantbruksmaskiner AB,https://www.falks.se,0.9,Website found matching company name and services.
13,346,556740-1913,Amadeuskliniken AB,https://www.amadeuskliniken.se,0.9,Website found matching company name and services.
13,347,556840-5582,PMC i Strängnäs AB,https://b2b.koncern.eu,0.7,Registry URL points to group site; no dedicated page found.
13,348,559217-9070,Nexer Insight AB,https://nexergroup.com/insight,0.9,Website found matching company name and services.
13,349,556822-1195,Boardtalk AB,https://www.boardtalk.se,0.9,Website found matching company name and services.
13,350,559003-4426,Husverket AB,https://www.husverket.se,0.9,Website found matching company name and services.
14,351,556587-6066,SchoolSoft AB,https://www.schoolsoft.se,0.9,Found via company name and orgnr search; domain matches company name and services.
14,352,556653-5174,Itsab AB,https://www.itsabtryckluft.se,0.9,Identified through company name and orgnr search; domain aligns with company name and services.
14,353,556564-3458,Thelin Data AB,https://www.thelindata.se,0.9,Located via company name and orgnr search; domain corresponds with company name and services.
14,354,556664-8126,THED Livs AB,,0.2,No official website found after multiple searches; likely operates without a public site.
14,355,556956-4858,Boliden Electro AB,https://www.bolidenelectro.se,0.9,Discovered through company name and orgnr search; domain matches company name and services.
14,356,556337-1375,Sandéns Golv i Helsingborg Aktiebolag,https://www.sandensgolv.se,0.9,Found via company name and orgnr search; domain aligns with company name and services.
14,357,556536-2000,Ingeniörsfirma Bågenfelt & Hellström AB,https://www.bagenfelt-hellstrom.se,0.9,Identified through company name and orgnr search; domain corresponds with company name and services.
14,358,556415-1362,MOORE KLN AB,https://www.moorekln.se,0.9,Located via company name and orgnr search; domain matches company name and services.
14,359,556480-3251,Getinge Gräv Aktiebolag,https://www.getingegrav.se,0.9,Discovered through company name and orgnr search; domain aligns with company name and services.
14,360,556765-8827,Grenland Rail AB,https://www.grenlandrail.se,0.9,Found via company name and orgnr search; domain corresponds with company name and services.
14,361,556559-8207,Sacco System Nordic AB,https://www.saccosystemnordic.se,0.9,Identified through company name and orgnr search; domain matches company name and services.
14,362,556816-4924,AV1 AB,https://b2b.koncern.eu,0.7,Registry homepage URL provided; verified as active and relevant to the company.
14,363,556161-8017,N P Produkter i Jönköping Aktiebolag,https://www.npprodukter.se,0.9,Located via company name and orgnr search; domain aligns with company name and services.
14,364,556369-9817,INSU AB,https://www.insu.se,0.9,Discovered through company name and orgnr search; domain corresponds with company name and services.
14,365,556528-7264,Aktiebolaget Smålandsinredningar,https://www.smalandsinredningar.se,0.9,Found via company name and orgnr search; domain matches company name and services.
14,366,556170-3926,Bimex Verktyg AB,https://www.bimex.se,0.9,Registry homepage URL provided; verified as active and relevant to the company.
14,367,556545-2298,Torverk Industrial Doors Aktiebolag,https://torverk.se,0.9,Registry homepage URL provided; verified as active and relevant to the company.
14,368,556519-6382,YTAAB AB,https://www.ytaab.se,0.9,Identified through company name and orgnr search; domain aligns with company name and services.
14,369,556058-6744,ABAS Protect AB,https://abas.se,0.9,Registry homepage URL provided; verified as active and relevant to the company.
14,370,556993-8326,LTP Säkerhetsteknik AB,https://www.ltpsakerhetsteknik.se,0.9,Located via company name and orgnr search; domain corresponds with company name and services.
14,371,559032-1013,Törnblads livs i Tvååker AB,,0.2,No official website found after multiple searches; likely operates without a public site.
14,372,556908-6282,Polyproject Environment AB,https://www.polyproject.se,0.9,Discovered through company name and orgnr search; domain matches company name and services.
14,373,559168-0326,Omniarch AB,https://www.omniarch.se,0.9,Found via company name and orgnr search; domain aligns with company name and services.
14,374,556840-4684,Växtkraft i Skåne Tranås AB,https://www.vaxtkraft.se,0.9,Identified through company name and orgnr search; domain corresponds with company name and services.
14,375,556753-0992,Dalform AB,https://www.dalform.se,0.9,Located via company name and orgnr search; domain matches company name and services.
15,376,556218-9596,Lagafors AB,https://www.lagafors.se,0.9,Registry homepage URL verified as live and matching company details.
15,377,559109-5582,Install Fiber I Norr AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,378,556071-4288,Aktiebolaget Varmförzinkning,https://www.varmforzinkning.se,0.9,Registry homepage URL verified as live and matching company details.
15,379,556286-9858,U-nite Fasteners Technology AB,https://www.unitefasteners.com/,0.9,Official website found with matching company name and contact details.
15,380,556214-7800,Mellanskånes Renhållningsaktiebolag,https://www.merab.se,0.9,Registry homepage URL verified as live and matching company details.
15,381,556183-6700,LECO Nordic AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,382,559362-5253,Basta i Huvudstaden AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,383,556209-6254,Jan Comstedt Aktiebolag,https://www.comstedt.se,0.9,Registry homepage URL verified as live and matching company details.
15,384,556134-6320,Schunk Intec AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,385,556752-3518,Biolit AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,386,556289-6802,Lättviktsmotor N Hyr AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,387,556106-4543,Åhmans i Åhus Aktiebolag,https://www.ahmans.se,0.9,Registry homepage URL verified as live and matching company details.
15,388,559087-8236,Eklunds Bildelslager i Skövde AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,389,556382-5198,Lövånger Elektronik Uppsala AB,https://www.leab.se,0.9,Registry homepage URL verified as live and matching company details.
15,390,556860-1057,VinnTer AB,https://www.vinnter.se,0.9,Identified via web search; domain matches company name and services.
15,391,556443-6656,Roger Gustafsson Mekaniska Aktiebolag,https://www.rg-mek.se,0.9,Registry homepage URL verified as live and matching company details.
15,392,556926-2438,TreForm Packaging AB,https://treform.se,0.9,Registry homepage URL verified as live and matching company details.
15,393,556801-4095,Twindej Experience AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,394,556786-5588,GUSTIS AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,395,556223-4863,Bollnäs-Ovanåkers Renhållnings Aktiebolag - BORAB,https://www.borab.se,0.9,Registry homepage URL verified as live and matching company details.
15,396,556219-3580,Naturell Aktiebolag,,0.2,No official website found; company information available on directories like allabolag.se.
15,397,556279-5582,Breddens Livs Aktiebolag,,0.2,No official website found; company information available on directories like allabolag.se.
15,398,556261-9287,CAG Consoden AB,https://www.cag.se/consoden,0.9,Identified via web search; domain matches company name and services.
15,399,556524-2814,Mathuset i Södra Backa AB,,0.2,No official website found; company information available on directories like allabolag.se.
15,400,556618-4510,Mabema AB,https://mabema.com,0.9,Registry homepage URL verified as live and matching company details.
16,401,556750-2561,Installera SW AB,https://www.installerael.se/,0.9,"Found on multiple reputable sources, including Bygg.se and Byggkatalogen."
16,402,556694-5878,Elinzity AB,https://www.elinzity.se/,0.9,Listed on Largestcompanies.com and Byggkatalogen.
16,403,556694-1109,Enerco NTT AB,https://www.nttab.se/,0.9,Registry homepage URL confirmed as live and matching the company.
16,404,556574-2250,Bjärefågel i Torekow AB,https://www.bjarefagel.se/,0.9,Identified through web search; site content matches company profile.
16,405,556431-5462,MAF Pump Aktiebolag,https://mafpump.se/,0.9,Registry homepage URL confirmed as live and matching the company.
16,406,556896-4224,Eurofins Pegasuslab AB,https://www.eurofins.se/,0.9,Registry homepage URL confirmed as live and matching the company.
16,407,556087-5188,Margret Gardinkonfektion Aktiebolag,https://www.margretgardin.se/,0.9,Identified through web search; site content matches company profile.
16,408,556816-5426,Bluebeam AB,https://www.bluebeam.com/,0.9,Identified through web search; site content matches company profile.
16,409,556898-8959,Kviberggruppen AB,https://www.kviberggruppen.se/,0.9,Identified through web search; site content matches company profile.
16,410,559374-3510,EVLI AB,https://www.evli.com/,0.9,Registry homepage URL confirmed as live and matching the company.
16,411,556496-4756,Caramelle Fashion Club AB,https://www.caramelle.se/,0.9,Identified through web search; site content matches company profile.
16,412,556039-0279,Plastomer Sweden Aktiebolag,https://www.plastomer.se/,0.9,Identified through web search; site content matches company profile.
16,413,556893-4508,Sandbäckens Sprinkler Mitt AB,https://www.sandbackens.se/,0.9,Identified through web search; site content matches company profile.
16,414,556684-1853,Skandinaviska Områdesskydd AB,https://www.skandinaviska.nu/,0.9,Identified through web search; site content matches company profile.
16,415,556021-3828,Sandéns Security Printing AB,https://www.sandens.se/,0.9,Identified through web search; site content matches company profile.
16,416,559329-5339,Agigo AB,https://www.agigo.se/,0.9,Identified through web search; site content matches company profile.
16,417,556342-1634,Öbergs i Karlstad AB,https://www.obergs.se/,0.9,Identified through web search; site content matches company profile.
16,418,556701-2587,Din Bostad i Stockholm AB,https://www.dinbostad.se/,0.9,Identified through web search; site content matches company profile.
16,419,556767-5672,BGFIX AB,https://www.bgfix.se/,0.9,Identified through web search; site content matches company profile.
16,420,556340-7724,Pulverlack i Hedesunda AB,https://www.pulverlackhedesunda.se/,0.9,Registry homepage URL confirmed as live and matching the company.
16,421,556738-0315,Aon Assessment (Sweden) AB,https://assessment.aon.com/,0.9,Identified through web search; site content matches company profile.
16,422,556519-3660,Anders Gustafsson Livs Aktiebolag,https://www.ica.se/butiker/nara/stockholm/anders-gustafsson-livs-ab-ica-nara-nytorget-1090/,0.9,Identified through web search; site content matches company profile.
16,423,556733-1466,LICAB AB,https://www.licab.se/,0.9,Identified through web search; site content matches company profile.
16,424,556713-8812,Speeron AB,https://www.speeron.se/,0.9,Identified through web search; site content matches company profile.
16,425,556863-9966,Mulic Livs AB,https://www.muliclivs.se/,0.9,Identified through web search; site content matches company profile.
17,426,556336-0071,TOMINA Aktiebolag,https://www.tomina.se,0.9,"Found on Largestcompanies.com and Byggkatalogen, matches company name and services."
17,427,556553-8898,Evidi AB,https://www.navipro.se,0.85,Listed on Largestcompanies.com as Evidi AB's website.
17,428,556098-5599,Ingenjörsfirman Geotech Aktiebolag,https://geotech.se,0.95,"Registry homepage URL provided, verified as active and matching company name."
17,429,556579-1349,Skogsmateriel-Nordforest Aktiebolag,https://www.nordforest.com,0.9,Website found matching company name and industry.
17,430,556085-2922,Annell Ljus och Form Aktiebolag,https://www.annell.se,0.9,Website found matching company name and industry.
17,431,556353-7512,Hagaberg Industrier AB,https://www.hagaberg.com,0.95,"Registry homepage URL provided, verified as active and matching company name."
17,432,559387-8969,Ecrucial Stockholm AB,https://www.ecrucial.se,0.85,Website found matching company name and industry.
17,433,556042-9549,Kristianstads Automobil Lastvagnar AB,https://www.kristianstadsautomobil.se,0.9,Website found matching company name and industry.
17,434,556726-9278,Biotech Fluidics AB,https://www.biotechfluidics.com,0.9,Website found matching company name and industry.
17,435,556291-3557,Svetsprodukter i Piteå Aktiebolag,https://www.svetsprodukter.se,0.9,Website found matching company name and industry.
17,436,556078-5114,TR Media AB,https://www.trmedia.se,0.9,Website found matching company name and industry.
17,437,556744-7031,Seacastle AB,https://www.seacastle.se,0.9,Website found matching company name and industry.
17,438,556688-6445,Svenska GMK AB,https://www.svenskagmk.se,0.9,Website found matching company name and industry.
17,439,556692-9815,Wenderfalck Kommunikation AB,https://www.wenderfalck.com,0.9,Website found matching company name and industry.
17,440,556491-4298,Dotetorps Ägg Aktiebolag,https://www.dotetorpsagg.se,0.9,Website found matching company name and industry.
17,441,556086-1535,Bröderna Hansson H-tryck Aktiebolag,https://www.h-tryck.se,0.95,"Registry homepage URL provided, verified as active and matching company name."
17,442,556804-3698,BrightCom Solutions AB,https://www.brightcom.se,0.9,Website found matching company name and industry.
17,443,556574-6319,AQ ParkoPrint AB,https://www.aqg.se,0.9,Website found matching company name and industry.
17,444,559370-1971,SkyShowtime Nordics AB,https://www.skyshowtime.com,0.9,Website found matching company name and industry.
17,445,556442-2755,Lindås Gräv Aktiebolag,https://www.lindasgrav.se,0.9,Website found matching company name and industry.
17,446,556965-9815,The limit is SQY AB,https://www.sqy.se,0.9,Website found matching company name and industry.
17,447,556671-1924,JustNu AB,https://www.justnu.se,0.9,Website found matching company name and industry.
17,448,556641-7357,RISE Processum AB,https://www.processum.se,0.9,Website found matching company name and industry.
17,449,556209-9001,INFICON AB,https://www.inficon.com,0.9,Website found matching company name and industry.
17,450,556712-0232,Fröjd Interactive AB,https://www.frojd.se,0.9,Website found matching company name and industry.
18,451,556605-7476,Cyient Engineering AB,https://www.cyient.com,0.9,"Cyient Engineering AB is a subsidiary of Cyient, whose official website is https://www.cyient.com. The parent company's site provides information about its global operations, including services offered by its subsidiaries."
18,452,556835-5399,WEFIX Trädgård AB,https://www.wefixab.se,0.9,"The domain www.wefixab.se is listed as the company's website on Largestcompanies.se, a reputable business directory."
18,453,556414-7485,August Larsson Charkuteri AB,,0.0,"No official website found after multiple searches combining the company name, orgnr, and related keywords."
18,454,556337-2761,Röchling Industrial Virserum AB,https://www.roechling.com,0.9,"The registry_homepage_url matches the official website of the Röchling Group, which lists Röchling Industrial Virserum AB as one of its subsidiaries."
18,455,556650-3321,Vökby Bredband AB,https://www.vokby.se,0.9,The domain www.vokby.se is identified as the company's official website through web searches and business directories.
18,456,556740-6821,Svalebergs Elektriska AB,https://www.svalebergs.se,0.9,Found website www.svalebergs.se listed on multiple directories; matches company name and services.
18,457,559001-0533,VentPartner i Västmanland AB,https://www.ventpartner.se,0.9,The domain www.ventpartner.se is identified as the company's official website through web searches and business directories.
18,458,556886-4465,Lotts Import AB,,0.0,"No official website found after multiple searches combining the company name, orgnr, and related keywords."
18,459,556709-5152,Elopak AB,https://www.elopak.com,0.9,The domain www.elopak.com is identified as the company's official website through web searches and business directories.
18,460,559002-6554,AMV Equipment AB,,0.0,"No official website found after multiple searches combining the company name, orgnr, and related keywords."
18,461,556854-5106,pour-tech AB,https://pour-tech.com,0.9,The registry_homepage_url matches the official website of pour-tech AB.
18,462,559135-3171,Keyvent Öst AB,,0.0,"No official website found after multiple searches combining the company name, orgnr, and related keywords."
18,463,556108-7338,Filipstad Stormarknad AB,,0.0,"No official website found after multiple searches combining the company name, orgnr, and related keywords."
18,464,556155-7264,Vilbergens Livs Aktiebolag,,0.0,"No official website found after multiple searches combining the company name, orgnr, and related keywords."
18,465,556750-1522,Exista Säkerhet AB,https://www.exista.se,0.9,The registry_homepage_url matches the official website of Exista Säkerhet AB.
18,466,556731-7234,Sprinklerbolaget Stockholm AB,,0.0,"No official website found after multiple searches combining the company name, orgnr, and related keywords."
18,467,556917-8386,Better You AB,https://www.betteryou.se,0.9,The domain www.betteryou.se is identified as the company's official website through web searches and business directories.
18,468,556773-4784,Neoventa Medical AB,https://www.neoventa.com,0.9,The domain www.neoventa.com is identified as the company's official website through web searches and business directories.
18,469,559234-0623,Giants and Toys content providers AB,https://www.giantsandtoys.com,0.9,The registry_homepage_url matches the official website of Giants and Toys content providers AB.
18,470,556499-9620,Tollco Aktiebolag,https://www.tollco.se,0.9,The domain www.tollco.se is identified as the company's official website through web searches and business directories.
18,471,556198-5077,DENSIQ AB,https://www.densiq.com,0.9,The domain www.densiq.com is identified as the company's official website through web searches and business directories.
18,472,556432-0611,Link Sweden Aktiebolag,https://www.linksweden.se,0.9,The domain www.linksweden.se is identified as the company's official website through web searches and business directories.
18,473,556424-9059,Skeppsbrons Jönköping AB,https://skeppsbrons.se,0.9,The registry_homepage_url matches the official website of Skeppsbrons Jönköping AB.
18,474,556283-0124,Range Servant AB,https://www.rangeservant.com,0.9,The domain www.rangeservant.com is identified as the company's official website through web searches and business directories.
18,475,556495-0557,Kumla Tak Aktiebolag,https://www.kumlatak.se,0.9,The domain www.kumlatak.se is identified as the company's official website through web searches and business directories.
